info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\Ferid\AppData\Local\Temp\chromatic--8236-Qodb24Lh5N86
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook"
info => Loading 9 other files in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook"
info => Adding stories defined in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\storybook-init-framework-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 631/652 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\is-string\index.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 633/659 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\Array.js
<s> [webpack.Progress] 67% building 633/660 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 634/660 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 634/661 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 67% building 634/662 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 67% building 634/663 modules 29 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 634/664 modules 30 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 635/664 modules 29 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 635/665 modules 30 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 636/665 modules 29 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 637/665 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 638/665 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 638/666 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 67% building 638/667 modules 29 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 67% building 639/667 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 67% building 639/668 modules 29 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 67% building 640/668 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 67% building 641/668 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 67% building 642/668 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 67% building 642/669 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 642/670 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 67% building 642/671 modules 29 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 642/672 modules 30 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 642/673 modules 31 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 67% building 643/673 modules 30 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 67% building 644/673 modules 29 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 67% building 645/673 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 67% building 646/673 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 67% building 646/674 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 67% building 647/674 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 67% building 648/674 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 67% building 649/674 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 67% building 650/674 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 67% building 651/675 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 67% building 653/676 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 656/676 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 68% building 658/678 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 661/678 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 662/678 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 663/678 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 664/678 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 665/678 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 665/679 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 68% building 665/680 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 68% building 665/681 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 669/682 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 670/682 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 671/682 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 672/682 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 672/683 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 673/683 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 674/683 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 69% building 674/684 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 675/684 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 675/685 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 676/685 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 677/685 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 678/685 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 678/686 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\util\util.js
<s> [webpack.Progress] 69% building 678/687 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 69% building 678/688 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 678/689 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 68% building 678/690 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 68% building 678/691 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 679/691 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 680/691 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 681/691 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 681/692 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 681/693 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 69% building 682/693 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 682/694 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 68% building 682/695 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 683/695 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 683/696 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 683/698 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 683/699 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 684/705 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
